ID,Name
104900,Bleed Begin
104996,Bleed 47
104997,Bleed 48
104998,Bleed 49
104999,Bleed 49
105000,Bleed 50
105001,Bleed 51
105002,Bleed 52
105003,Bleed 53
105004,Bleed 54
105005,Bleed 55
105006,Bleed 56
105007,Bleed 57
105008,Bleed 58
105009,Bleed 59
105010,Bleed 60
105011,Bleed 61
105012,Bleed 62
105013,Bleed 63
105014,Bleed 64
105015,Bleed 65
105016,Bleed 66
105017,Bleed 67
105018,Bleed 68
105019,Bleed 69
105020,Bleed 70
105021,Bleed 71
105022,Bleed 72
105023,Bleed 73
105024,Bleed 74
105025,Bleed 75
105026,Bleed 77
105027,Bleed 78
105028,Bleed 80
105029,Bleed 81
105030,Bleed 83
105031,Bleed 84
105032,Bleed 86
105033,Bleed 87
105034,Bleed 89
105035,Bleed 90
105493,Sleep Begin
105497,Sleep 48
105498,Sleep 49
105499,Sleep 49
105500,Sleep 50
105501,Sleep 51
105502,Sleep 52
105503,Sleep 53
105504,Sleep 54
105505,Sleep 55
105506,Sleep 56
105507,Sleep 57
105508,Sleep 58
105509,Sleep 59
105510,Sleep 60
105511,Sleep 61
105512,Sleep 62
105513,Sleep 63
105514,Sleep 64
105515,Sleep 65
105516,Sleep 66
105517,Sleep 67
105518,Sleep 68
105519,Sleep 69
105520,Sleep 70
105521,Sleep 71
105522,Sleep 72
105523,Sleep 73
105524,Sleep 74
105525,Sleep 75
105526,Sleep 77
105527,Sleep 78
105528,Sleep 80
105529,Sleep 81
105530,Sleep 83
105531,Sleep 84
105532,Sleep 86
105533,Sleep 87
105534,Sleep 89
105535,Sleep 90
105536,Sleep 92
105537,Sleep 93
105538,Sleep 95
105539,Sleep 96
105975,Poison Begin
106002,Poison 52
106003,Poison 53
106004,Poison 54
106005,Poison 55
106006,Poison 56
106007,Poison 57
106008,Poison 58
106009,Poison 59
106010,Poison 60
106011,Poison 61
106012,Poison 62
106013,Poison 63
106014,Poison 64
106015,Poison 65
106016,Poison 66
106017,Poison 67
106018,Poison 68
106019,Poison 69
106020,Poison 70
106021,Poison 71
106022,Poison 72
106023,Poison 73
106024,Poison 74
106025,Poison 75
106026,Poison 77
106027,Poison 78
106028,Poison 80
106029,Poison 81
